date,number
01/01/2020,337
02/01/2020,296
03/01/2020,345
04/01/2020,31
05/01/2020,226
06/01/2020,437
07/01/2020,107
08/01/2020,13
09/01/2020,210
10/01/2020,318
11/01/2020,130
12/01/2020,86
13/01/2020,344
14/01/2020,430
15/01/2020,419
16/01/2020,230
17/01/2020,379
18/01/2020,23
19/01/2020,475
20/01/2020,35
21/01/2020,449
22/01/2020,232
23/01/2020,452
24/01/2020,380
25/01/2020,398
26/01/2020,138
27/01/2020,77
28/01/2020,399
29/01/2020,107
30/01/2020,387
31/01/2020,190
01/02/2020,468
02/02/2020,413
03/02/2020,133
04/02/2020,211
05/02/2020,405
06/02/2020,208
07/02/2020,212
08/02/2020,224
09/02/2020,132
10/02/2020,371
11/02/2020,344
12/02/2020,353
13/02/2020,302
14/02/2020,141
15/02/2020,274
16/02/2020,318
17/02/2020,232
18/02/2020,184
19/02/2020,480
20/02/2020,248
21/02/2020,110
22/02/2020,500
23/02/2020,448
24/02/2020,172
25/02/2020,138
26/02/2020,25
27/02/2020,144
28/02/2020,310
29/02/2020,160
01/03/2020,149
02/03/2020,366
03/03/2020,439
04/03/2020,226
05/03/2020,226
06/03/2020,409
07/03/2020,342
08/03/2020,213
09/03/2020,290
10/03/2020,82
11/03/2020,407
12/03/2020,0
13/03/2020,199
14/03/2020,305
15/03/2020,408
16/03/2020,16
17/03/2020,414
18/03/2020,410
19/03/2020,39
20/03/2020,427
21/03/2020,151
22/03/2020,237
23/03/2020,47
24/03/2020,134
25/03/2020,89
26/03/2020,374
27/03/2020,202
28/03/2020,473
29/03/2020,357
30/03/2020,189
31/03/2020,351
01/04/2020,310
02/04/2020,217
03/04/2020,424
04/04/2020,405
05/04/2020,437
06/04/2020,156
07/04/2020,263
08/04/2020,455
09/04/2020,87
10/04/2020,172
11/04/2020,157
12/04/2020,285
13/04/2020,326
14/04/2020,427
15/04/2020,448
16/04/2020,164
17/04/2020,298
18/04/2020,161
19/04/2020,289
20/04/2020,259
21/04/2020,247
22/04/2020,117
23/04/2020,323
24/04/2020,102
25/04/2020,321
26/04/2020,339
27/04/2020,445
28/04/2020,76
29/04/2020,9
30/04/2020,407
01/05/2020,306
02/05/2020,95
03/05/2020,430
04/05/2020,315
05/05/2020,47
